Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
video_07 state:  13%|#3        | 1171/9000 [00:52<05:45, 22.64it/s]
video_07 state:  13%|#3        | 1186/9000 [00:53<05:47, 22.51it/s]
video_07 state:  13%|#3        | 1201/9000 [00:54<05:46, 22.51it/s]
video_07 state:  14%|#3        | 1216/9000 [00:54<05:45, 22.51it/s]
video_07 state:  14%|#3        | 1231/9000 [00:55<05:46, 22.42it/s]
video_07 state:  14%|#3        | 1246/9000 [00:56<05:46, 22.41it/s]
video_07 state:  14%|#4        | 1261/9000 [00:56<05:46, 22.31it/s]
video_07 state:  14%|#4        | 1276/9000 [00:57<05:45, 22.36it/s]
video_07 state:  14%|#4        | 1291/9000 [00:58<05:41, 22.55it/s]
video_07 state:  15%|#4        | 1306/9000 [00:58<05:42, 22.47it/s]
video_07 state:  15%|#4        | 1321/9000 [00:59<05:41, 22.49it/s]
video_07 state:  15%|#4        | 1336/9000 [01:00<05:44, 22.27it/s]
video_07 state:  15%|#5        | 1351/9000 [01:00<05:39, 22.50it/s]
video_07 state:  15%|#5        | 1366/9000 [01:01<05:37, 22.60it/s]
video_07 state:  15%|#5        | 1381/9000 [01:02<05:34, 22.78it/s]
video_07 state:  16%|#5        | 1396/9000 [01:02<05:38, 22.43it/s]
video_07 state:  16%|#5        | 1411/9000 [01:03<05:38, 22.41it/s]
video_07 state:  16%|#5        | 1426/9000 [01:04<05:37, 22.43it/s]
video_07 state:  16%|#6        | 1441/9000 [01:04<05:34, 22.61it/s]
video_07 state:  16%|#6        | 1456/9000 [01:05<05:34, 22.58it/s]
video_07 state:  16%|#6        | 1471/9000 [01:06<05:38, 22.23it/s]
video_07 state:  17%|#6        | 1486/9000 [01:06<05:40, 22.10it/s]
video_07 state:  17%|#6        | 1501/9000 [01:07<05:39, 22.07it/s]
video_07 state:  17%|#6        | 1516/9000 [01:08<05:34, 22.35it/s]
video_07 state:  17%|#7        | 1531/9000 [01:08<05:36, 22.20it/s]
video_07 state:  17%|#7        | 1546/9000 [01:09<05:38, 22.02it/s]
video_07 state:  17%|#7        | 1561/9000 [01:10<05:35, 22.16it/s]
video_07 state:  18%|#7        | 1576/9000 [01:10<05:32, 22.34it/s]
video_07 state:  18%|#7        | 1591/9000 [01:11<05:30, 22.43it/s]
video_07 state:  18%|#7        | 1606/9000 [01:12<05:30, 22.41it/s]
video_07 state:  18%|#8        | 1621/9000 [01:12<05:26, 22.61it/s]
video_07 state:  18%|#8        | 1636/9000 [01:13<05:23, 22.75it/s]
video_07 state:  18%|#8        | 1651/9000 [01:14<05:28, 22.39it/s]
video_07 state:  19%|#8        | 1666/9000 [01:14<05:29, 22.25it/s]
video_07 state:  19%|#8        | 1681/9000 [01:15<05:25, 22.46it/s]
video_07 state:  19%|#8        | 1696/9000 [01:16<05:22, 22.67it/s]
video_07 state:  19%|#9        | 1711/9000 [01:16<05:22, 22.63it/s]
video_07 state:  19%|#9        | 1726/9000 [01:17<05:26, 22.30it/s]
video_07 state:  19%|#9        | 1741/9000 [01:18<05:25, 22.32it/s]
video_07 state:  20%|#9        | 1756/9000 [01:18<05:23, 22.36it/s]
video_07 state:  20%|#9        | 1771/9000 [01:19<05:23, 22.35it/s]
video_07 state:  20%|#9        | 1786/9000 [01:20<05:18, 22.62it/s]
video_07 state:  20%|##        | 1801/9000 [01:20<05:16, 22.77it/s]
video_07 state:  20%|##        | 1816/9000 [01:21<05:19, 22.49it/s]
video_07 state:  20%|##        | 1831/9000 [01:22<05:20, 22.35it/s]
video_07 state:  21%|##        | 1846/9000 [01:22<05:20, 22.33it/s]
video_07 state:  21%|##        | 1861/9000 [01:23<05:17, 22.46it/s]
video_07 state:  21%|##        | 1876/9000 [01:24<05:16, 22.54it/s]
video_07 state:  21%|##1       | 1891/9000 [01:24<05:17, 22.36it/s]
video_07 state:  21%|##1       | 1906/9000 [01:25<05:18, 22.26it/s]
video_07 state:  21%|##1       | 1921/9000 [01:26<05:16, 22.37it/s]
video_07 state:  22%|##1       | 1936/9000 [01:26<05:12, 22.58it/s]
video_07 state:  22%|##1       | 1951/9000 [01:27<05:14, 22.41it/s]
video_07 state:  22%|##1       | 1966/9000 [01:28<05:14, 22.34it/s]
video_07 state:  22%|##2       | 1981/9000 [01:28<05:12, 22.47it/s]
video_07 state:  22%|##2       | 1996/9000 [01:29<05:11, 22.50it/s]
video_07 state:  22%|##2       | 2011/9000 [01:30<05:13, 22.28it/s]
video_07 state:  23%|##2       | 2026/9000 [01:30<05:11, 22.41it/s]
video_07 state:  23%|##2       | 2041/9000 [01:31<05:08, 22.55it/s]
video_07 state:  23%|##2       | 2056/9000 [01:32<05:06, 22.63it/s]
video_07 state:  23%|##3       | 2071/9000 [01:32<05:04, 22.75it/s]
video_07 state:  23%|##3       | 2086/9000 [01:33<05:05, 22.63it/s]
video_07 state:  23%|##3       | 2101/9000 [01:34<05:07, 22.40it/s]
video_07 state:  24%|##3       | 2116/9000 [01:34<05:07, 22.39it/s]
video_07 state:  24%|##3       | 2131/9000 [01:35<05:09, 22.20it/s]
video_07 state:  24%|##3       | 2146/9000 [01:36<05:08, 22.25it/s]
video_07 state:  24%|##4       | 2161/9000 [01:36<05:08, 22.20it/s]
video_07 state:  24%|##4       | 2176/9000 [01:37<05:06, 22.25it/s]
video_07 state:  24%|##4       | 2191/9000 [01:38<05:02, 22.49it/s]
video_07 state:  25%|##4       | 2206/9000 [01:38<05:02, 22.49it/s]
video_07 state:  25%|##4       | 2221/9000 [01:39<05:00, 22.56it/s]
video_07 state:  25%|##4       | 2236/9000 [01:40<05:06, 22.04it/s]
video_07 state:  25%|##5       | 2251/9000 [01:40<05:06, 21.99it/s]
video_07 state:  25%|##5       | 2266/9000 [01:41<05:04, 22.15it/s]
video_07 state:  25%|##5       | 2281/9000 [01:42<05:01, 22.30it/s]
video_07 state:  26%|##5       | 2296/9000 [01:42<04:59, 22.36it/s]
video_07 state:  26%|##5       | 2311/9000 [01:43<05:01, 22.21it/s]
video_07 state:  26%|##5       | 2326/9000 [01:44<04:59, 22.27it/s]
video_07 state:  26%|##6       | 2341/9000 [01:44<05:00, 22.16it/s]
video_07 state:  26%|##6       | 2356/9000 [01:45<05:00, 22.13it/s]
video_07 state:  26%|##6       | 2371/9000 [01:46<04:58, 22.22it/s]
video_07 state:  27%|##6       | 2386/9000 [01:46<04:56, 22.31it/s]
video_07 state:  27%|##6       | 2401/9000 [01:47<04:57, 22.22it/s]
video_07 state:  27%|##6       | 2416/9000 [01:48<04:57, 22.15it/s]
video_07 state:  27%|##7       | 2431/9000 [01:49<04:55, 22.22it/s]
video_07 state:  27%|##7       | 2446/9000 [01:49<04:50, 22.55it/s]
video_07 state:  27%|##7       | 2461/9000 [01:50<04:49, 22.58it/s]
video_07 state:  28%|##7       | 2476/9000 [01:50<04:47, 22.65it/s]
video_07 state:  28%|##7       | 2491/9000 [01:51<04:52, 22.27it/s]
video_07 state:  28%|##7       | 2506/9000 [01:52<04:49, 22.47it/s]
video_07 state:  28%|##8       | 2521/9000 [01:52<04:47, 22.52it/s]
video_07 state:  28%|##8       | 2536/9000 [01:53<04:50, 22.27it/s]
video_07 state:  28%|##8       | 2551/9000 [01:54<04:50, 22.17it/s]
video_07 state:  29%|##8       | 2566/9000 [01:55<04:53, 21.95it/s]
video_07 state:  29%|##8       | 2581/9000 [01:55<04:53, 21.87it/s]
video_07 state:  29%|##8       | 2596/9000 [01:56<04:50, 22.05it/s]
video_07 state:  29%|##9       | 2611/9000 [01:57<04:49, 22.07it/s]
video_07 state:  29%|##9       | 2626/9000 [01:57<04:46, 22.25it/s]
video_07 state:  29%|##9       | 2641/9000 [01:58<04:43, 22.40it/s]
video_07 state:  30%|##9       | 2656/9000 [01:59<04:42, 22.44it/s]
video_07 state:  30%|##9       | 2671/9000 [01:59<04:42, 22.39it/s]
video_07 state:  30%|##9       | 2686/9000 [02:00<04:41, 22.42it/s]
video_07 state:  30%|###       | 2701/9000 [02:01<04:41, 22.38it/s]
video_07 state:  30%|###       | 2716/9000 [02:01<04:40, 22.43it/s]
video_07 state:  30%|###       | 2731/9000 [02:02<04:42, 22.18it/s]
video_07 state:  31%|###       | 2746/9000 [02:03<04:43, 22.06it/s]
video_07 state:  31%|###       | 2761/9000 [02:03<04:39, 22.33it/s]
video_07 state:  31%|###       | 2776/9000 [02:04<04:38, 22.35it/s]
video_07 state:  31%|###1      | 2791/9000 [02:05<04:39, 22.19it/s]
video_07 state:  31%|###1      | 2806/9000 [02:05<04:40, 22.05it/s]
video_07 state:  31%|###1      | 2821/9000 [02:06<04:41, 21.98it/s]
video_07 state:  32%|###1      | 2836/9000 [02:07<04:40, 21.98it/s]
video_07 state:  32%|###1      | 2851/9000 [02:07<04:37, 22.13it/s]
video_07 state:  32%|###1      | 2866/9000 [02:08<04:34, 22.35it/s]
video_07 state:  32%|###2      | 2881/9000 [02:09<04:32, 22.47it/s]
video_07 state:  32%|###2      | 2896/9000 [02:09<04:35, 22.20it/s]
video_07 state:  32%|###2      | 2911/9000 [02:10<04:34, 22.19it/s]
video_07 state:  33%|###2      | 2926/9000 [02:11<04:33, 22.22it/s]
video_07 state:  33%|###2      | 2941/9000 [02:11<04:30, 22.41it/s]
video_07 state:  33%|###2      | 2956/9000 [02:12<04:27, 22.60it/s]
video_07 state:  33%|###3      | 2971/9000 [02:13<04:26, 22.63it/s]
video_07 state:  33%|###3      | 2986/9000 [02:13<04:29, 22.28it/s]
video_07 state:  33%|###3      | 3001/9000 [02:14<04:31, 22.08it/s]
video_07 state:  34%|###3      | 3016/9000 [02:15<04:30, 22.16it/s]
video_07 state:  34%|###3      | 3031/9000 [02:15<04:26, 22.36it/s]
video_07 state:  34%|###3      | 3046/9000 [02:16<04:25, 22.45it/s]
video_07 state:  34%|###4      | 3061/9000 [02:17<04:27, 22.23it/s]
video_07 state:  34%|###4      | 3076/9000 [02:17<04:25, 22.32it/s]
video_07 state:  34%|###4      | 3091/9000 [02:18<04:25, 22.29it/s]
video_07 state:  35%|###4      | 3106/9000 [02:19<04:29, 21.91it/s]
video_07 state:  35%|###4      | 3121/9000 [02:19<04:26, 22.08it/s]
video_07 state:  35%|###4      | 3136/9000 [02:20<04:21, 22.41it/s]
video_07 state:  35%|###5      | 3151/9000 [02:21<04:24, 22.15it/s]
video_07 state:  35%|###5      | 3166/9000 [02:22<04:24, 22.05it/s]
video_07 state:  35%|###5      | 3181/9000 [02:22<04:24, 21.97it/s]
video_07 state:  36%|###5      | 3196/9000 [02:23<04:24, 21.95it/s]
video_07 state:  36%|###5      | 3211/9000 [02:24<04:20, 22.21it/s]
video_07 state:  36%|###5      | 3226/9000 [02:24<04:19, 22.29it/s]
video_07 state:  36%|###6      | 3241/9000 [02:25<04:18, 22.29it/s]
video_07 state:  36%|###6      | 3256/9000 [02:26<04:22, 21.92it/s]
video_07 state:  36%|###6      | 3271/9000 [02:26<04:21, 21.93it/s]
video_07 state:  37%|###6      | 3286/9000 [02:27<04:20, 21.95it/s]
video_07 state:  37%|###6      | 3301/9000 [02:28<04:19, 21.97it/s]
video_07 state:  37%|###6      | 3316/9000 [02:28<04:19, 21.94it/s]
video_07 state:  37%|###7      | 3331/9000 [02:29<04:16, 22.12it/s]
video_07 state:  37%|###7      | 3346/9000 [02:30<04:14, 22.21it/s]
video_07 state:  37%|###7      | 3361/9000 [02:30<04:12, 22.36it/s]
video_07 state:  38%|###7      | 3376/9000 [02:31<04:12, 22.26it/s]
video_07 state:  38%|###7      | 3391/9000 [02:32<04:12, 22.17it/s]
video_07 state:  38%|###7      | 3406/9000 [02:32<04:15, 21.89it/s]
video_07 state:  38%|###8      | 3421/9000 [02:33<04:17, 21.67it/s]
video_07 state:  38%|###8      | 3436/9000 [02:34<04:16, 21.67it/s]
video_07 state:  38%|###8      | 3451/9000 [02:34<04:15, 21.75it/s]
video_07 state:  39%|###8      | 3466/9000 [02:35<04:10, 22.05it/s]
video_07 state:  39%|###8      | 3481/9000 [02:36<04:10, 22.05it/s]
video_07 state:  39%|###8      | 3496/9000 [02:37<04:10, 22.00it/s]
video_07 state:  39%|###9      | 3511/9000 [02:37<04:08, 22.11it/s]
video_07 state:  39%|###9      | 3526/9000 [02:38<04:07, 22.12it/s]
video_07 state:  39%|###9      | 3541/9000 [02:39<04:06, 22.12it/s]
video_07 state:  40%|###9      | 3556/9000 [02:39<04:04, 22.30it/s]
video_07 state:  40%|###9      | 3571/9000 [02:40<04:06, 22.06it/s]
video_07 state:  40%|###9      | 3586/9000 [02:41<04:07, 21.87it/s]
video_07 state:  40%|####      | 3601/9000 [02:41<04:05, 22.02it/s]
video_07 state:  40%|####      | 3616/9000 [02:42<04:02, 22.21it/s]
video_07 state:  40%|####      | 3631/9000 [02:43<03:58, 22.47it/s]
video_07 state:  41%|####      | 3646/9000 [02:43<03:56, 22.60it/s]
video_07 state:  41%|####      | 3661/9000 [02:44<04:00, 22.16it/s]
video_07 state:  41%|####      | 3676/9000 [02:45<04:02, 21.98it/s]
video_07 state:  41%|####1     | 3691/9000 [02:45<04:02, 21.91it/s]
video_07 state:  41%|####1     | 3706/9000 [02:46<03:59, 22.13it/s]
video_07 state:  41%|####1     | 3721/9000 [02:47<04:00, 21.93it/s]
video_07 state:  42%|####1     | 3736/9000 [02:47<04:01, 21.76it/s]
video_07 state:  42%|####1     | 3751/9000 [02:48<04:00, 21.85it/s]
video_07 state:  42%|####1     | 3766/9000 [02:49<03:58, 21.91it/s]
video_07 state:  42%|####2     | 3781/9000 [02:49<03:55, 22.18it/s]
video_07 state:  42%|####2     | 3796/9000 [02:50<03:55, 22.09it/s]
video_07 state:  42%|####2     | 3811/9000 [02:51<03:55, 22.03it/s]
video_07 state:  43%|####2     | 3826/9000 [02:51<03:51, 22.31it/s]
video_07 state:  43%|####2     | 3841/9000 [02:52<03:53, 22.09it/s]
video_07 state:  43%|####2     | 3856/9000 [02:53<03:53, 22.06it/s]
video_07 state:  43%|####3     | 3871/9000 [02:53<03:50, 22.27it/s]
video_07 state:  43%|####3     | 3886/9000 [02:54<03:48, 22.38it/s]
video_07 state:  43%|####3     | 3901/9000 [02:55<03:47, 22.41it/s]
video_07 state:  44%|####3     | 3916/9000 [02:55<03:46, 22.43it/s]
video_07 state:  44%|####3     | 3931/9000 [02:56<03:43, 22.73it/s]
video_07 state:  44%|####3     | 3946/9000 [02:57<03:41, 22.78it/s]
video_07 state:  44%|####4     | 3961/9000 [02:57<03:45, 22.33it/s]
video_07 state:  44%|####4     | 3976/9000 [02:58<03:47, 22.11it/s]
video_07 state:  44%|####4     | 3991/9000 [02:59<03:45, 22.21it/s]
video_07 state:  45%|####4     | 4006/9000 [02:59<03:45, 22.15it/s]
video_07 state:  45%|####4     | 4021/9000 [03:00<03:45, 22.10it/s]
video_07 state:  45%|####4     | 4036/9000 [03:01<03:43, 22.26it/s]
video_07 state:  45%|####5     | 4051/9000 [03:01<03:40, 22.43it/s]
video_07 state:  45%|####5     | 4066/9000 [03:02<03:40, 22.41it/s]
video_07 state:  45%|####5     | 4081/9000 [03:03<03:42, 22.12it/s]
video_07 state:  46%|####5     | 4096/9000 [03:04<03:42, 22.07it/s]
video_07 state:  46%|####5     | 4111/9000 [03:04<03:40, 22.17it/s]
video_07 state:  46%|####5     | 4126/9000 [03:05<03:39, 22.17it/s]
video_07 state:  46%|####6     | 4141/9000 [03:06<03:37, 22.29it/s]
video_07 state:  46%|####6     | 4156/9000 [03:06<03:36, 22.35it/s]
video_07 state:  46%|####6     | 4171/9000 [03:07<03:38, 22.14it/s]
video_07 state:  47%|####6     | 4186/9000 [03:08<03:36, 22.20it/s]
video_07 state:  47%|####6     | 4201/9000 [03:08<03:34, 22.42it/s]
video_07 state:  47%|####6     | 4216/9000 [03:09<03:32, 22.47it/s]
video_07 state:  47%|####7     | 4231/9000 [03:10<03:32, 22.41it/s]
video_07 state:  47%|####7     | 4246/9000 [03:10<03:31, 22.46it/s]
video_07 state:  47%|####7     | 4261/9000 [03:11<03:30, 22.47it/s]
video_07 state:  48%|####7     | 4276/9000 [03:12<03:30, 22.48it/s]
video_07 state:  48%|####7     | 4291/9000 [03:12<03:28, 22.55it/s]
video_07 state:  48%|####7     | 4306/9000 [03:13<03:27, 22.61it/s]
video_07 state:  48%|####8     | 4321/9000 [03:14<03:26, 22.66it/s]
video_07 state:  48%|####8     | 4336/9000 [03:14<03:25, 22.73it/s]
video_07 state:  48%|####8     | 4351/9000 [03:15<03:26, 22.46it/s]
video_07 state:  49%|####8     | 4366/9000 [03:16<03:27, 22.31it/s]
video_07 state:  49%|####8     | 4381/9000 [03:16<03:26, 22.38it/s]
video_07 state:  49%|####8     | 4396/9000 [03:17<03:24, 22.48it/s]
video_07 state:  49%|####9     | 4411/9000 [03:18<03:23, 22.53it/s]
video_07 state:  49%|####9     | 4426/9000 [03:18<03:21, 22.69it/s]
video_07 state:  49%|####9     | 4441/9000 [03:19<03:20, 22.70it/s]
video_07 state:  50%|####9     | 4456/9000 [03:20<03:23, 22.35it/s]
video_07 state:  50%|####9     | 4471/9000 [03:20<03:23, 22.21it/s]
video_07 state:  50%|####9     | 4486/9000 [03:21<03:21, 22.40it/s]
video_07 state:  50%|#####     | 4501/9000 [03:22<03:20, 22.45it/s]
video_07 state:  50%|#####     | 4516/9000 [03:22<03:18, 22.58it/s]
video_07 state:  50%|#####     | 4531/9000 [03:23<03:20, 22.34it/s]
video_07 state:  51%|#####     | 4546/9000 [03:24<03:20, 22.26it/s]
video_07 state:  51%|#####     | 4561/9000 [03:24<03:19, 22.23it/s]
video_07 state:  51%|#####     | 4576/9000 [03:25<03:19, 22.14it/s]
video_07 state:  51%|#####1    | 4591/9000 [03:26<03:17, 22.33it/s]
video_07 state:  51%|#####1    | 4606/9000 [03:26<03:14, 22.54it/s]
video_07 state:  51%|#####1    | 4621/9000 [03:27<03:13, 22.58it/s]
video_07 state:  52%|#####1    | 4636/9000 [03:28<03:14, 22.43it/s]
video_07 state:  52%|#####1    | 4651/9000 [03:28<03:14, 22.36it/s]
video_07 state:  52%|#####1    | 4666/9000 [03:29<03:12, 22.47it/s]
video_07 state:  52%|#####2    | 4681/9000 [03:30<03:11, 22.55it/s]
video_07 state:  52%|#####2    | 4696/9000 [03:30<03:12, 22.31it/s]
video_07 state:  52%|#####2    | 4711/9000 [03:31<03:11, 22.42it/s]
video_07 state:  53%|#####2    | 4726/9000 [03:32<03:10, 22.45it/s]
video_07 state:  53%|#####2    | 4741/9000 [03:32<03:08, 22.61it/s]
video_07 state:  53%|#####2    | 4756/9000 [03:33<03:05, 22.85it/s]
video_07 state:  53%|#####3    | 4771/9000 [03:34<03:04, 22.90it/s]
video_07 state:  53%|#####3    | 4786/9000 [03:34<03:08, 22.37it/s]
video_07 state:  53%|#####3    | 4801/9000 [03:35<03:11, 21.88it/s]
video_07 state:  54%|#####3    | 4816/9000 [03:36<03:10, 21.99it/s]
video_07 state:  54%|#####3    | 4831/9000 [03:36<03:07, 22.19it/s]
video_07 state:  54%|#####3    | 4846/9000 [03:37<03:06, 22.33it/s]
video_07 state:  54%|#####4    | 4861/9000 [03:38<03:04, 22.49it/s]
video_07 state:  54%|#####4    | 4876/9000 [03:38<03:05, 22.28it/s]
video_07 state:  54%|#####4    | 4891/9000 [03:39<03:05, 22.20it/s]
video_07 state:  55%|#####4    | 4906/9000 [03:40<03:04, 22.24it/s]
video_07 state:  55%|#####4    | 4921/9000 [03:40<03:04, 22.15it/s]
video_07 state:  55%|#####4    | 4936/9000 [03:41<03:04, 22.08it/s]
video_07 state:  55%|#####5    | 4951/9000 [03:42<03:03, 22.08it/s]
video_07 state:  55%|#####5    | 4966/9000 [03:42<02:59, 22.50it/s]
video_07 state:  55%|#####5    | 4981/9000 [03:43<02:57, 22.64it/s]
video_07 state:  56%|#####5    | 4996/9000 [03:44<03:00, 22.23it/s]
video_07 state:  56%|#####5    | 5011/9000 [03:44<03:01, 22.00it/s]
video_07 state:  56%|#####5    | 5026/9000 [03:45<02:59, 22.13it/s]
video_07 state:  56%|#####6    | 5041/9000 [03:46<02:57, 22.29it/s]
video_07 state:  56%|#####6    | 5056/9000 [03:46<02:56, 22.34it/s]
video_07 state:  56%|#####6    | 5071/9000 [03:47<02:54, 22.47it/s]
video_07 state:  57%|#####6    | 5086/9000 [03:48<02:57, 22.03it/s]
video_07 state:  57%|#####6    | 5101/9000 [03:49<02:58, 21.80it/s]
video_07 state:  57%|#####6    | 5116/9000 [03:49<02:58, 21.78it/s]
video_07 state:  57%|#####7    | 5131/9000 [03:50<02:56, 21.91it/s]
video_07 state:  57%|#####7    | 5146/9000 [03:51<02:56, 21.88it/s]
video_07 state:  57%|#####7    | 5161/9000 [03:51<02:54, 22.04it/s]
video_07 state:  58%|#####7    | 5176/9000 [03:52<02:54, 21.87it/s]
video_07 state:  58%|#####7    | 5191/9000 [03:53<02:52, 22.09it/s]
video_07 state:  58%|#####7    | 5206/9000 [03:53<02:50, 22.26it/s]
video_07 state:  58%|#####8    | 5221/9000 [03:54<02:49, 22.24it/s]
video_07 state:  58%|#####8    | 5236/9000 [03:55<02:49, 22.22it/s]
video_07 state:  58%|#####8    | 5251/9000 [03:55<02:47, 22.36it/s]
video_07 state:  59%|#####8    | 5266/9000 [03:56<02:46, 22.46it/s]
video_07 state:  59%|#####8    | 5281/9000 [03:57<02:48, 22.13it/s]
video_07 state:  59%|#####8    | 5296/9000 [03:57<02:48, 21.96it/s]
video_07 state:  59%|#####9    | 5311/9000 [03:58<02:47, 22.00it/s]
video_07 state:  59%|#####9    | 5326/9000 [03:59<02:46, 22.11it/s]
video_07 state:  59%|#####9    | 5341/9000 [03:59<02:44, 22.24it/s]
video_07 state:  60%|#####9    | 5356/9000 [04:00<02:43, 22.34it/s]
video_07 state:  60%|#####9    | 5371/9000 [04:01<02:43, 22.16it/s]
video_07 state:  60%|#####9    | 5386/9000 [04:01<02:45, 21.86it/s]
video_07 state:  60%|######    | 5401/9000 [04:02<02:44, 21.88it/s]
video_07 state:  60%|######    | 5416/9000 [04:03<02:43, 21.89it/s]
video_07 state:  60%|######    | 5431/9000 [04:03<02:42, 22.02it/s]
video_07 state:  61%|######    | 5446/9000 [04:04<02:39, 22.33it/s]
video_07 state:  61%|######    | 5461/9000 [04:05<02:41, 21.94it/s]
video_07 state:  61%|######    | 5476/9000 [04:05<02:41, 21.79it/s]
video_07 state:  61%|######1   | 5491/9000 [04:06<02:41, 21.79it/s]
video_07 state:  61%|######1   | 5506/9000 [04:07<02:38, 22.02it/s]
video_07 state:  61%|######1   | 5521/9000 [04:08<02:37, 22.07it/s]
video_07 state:  62%|######1   | 5536/9000 [04:08<02:35, 22.30it/s]
video_07 state:  62%|######1   | 5551/9000 [04:09<02:37, 21.93it/s]
video_07 state:  62%|######1   | 5566/9000 [04:10<02:38, 21.65it/s]
video_07 state:  62%|######2   | 5581/9000 [04:10<02:37, 21.77it/s]
video_07 state:  62%|######2   | 5596/9000 [04:11<02:34, 22.04it/s]
video_07 state:  62%|######2   | 5611/9000 [04:12<02:32, 22.19it/s]
video_07 state:  63%|######2   | 5626/9000 [04:12<02:31, 22.28it/s]
video_07 state:  63%|######2   | 5641/9000 [04:13<02:29, 22.40it/s]
video_07 state:  63%|######2   | 5656/9000 [04:14<02:31, 22.03it/s]
video_07 state:  63%|######3   | 5671/9000 [04:14<02:31, 21.93it/s]
video_07 state:  63%|######3   | 5686/9000 [04:15<02:29, 22.12it/s]
video_07 state:  63%|######3   | 5701/9000 [04:16<02:29, 22.07it/s]
video_07 state:  64%|######3   | 5716/9000 [04:16<02:30, 21.83it/s]
video_07 state:  64%|######3   | 5731/9000 [04:17<02:28, 21.95it/s]
video_07 state:  64%|######3   | 5746/9000 [04:18<02:27, 22.03it/s]
video_07 state:  64%|######4   | 5761/9000 [04:18<02:27, 22.00it/s]
video_07 state:  64%|######4   | 5776/9000 [04:19<02:25, 22.12it/s]
video_07 state:  64%|######4   | 5791/9000 [04:20<02:23, 22.32it/s]
video_07 state:  65%|######4   | 5806/9000 [04:20<02:22, 22.37it/s]
video_07 state:  65%|######4   | 5821/9000 [04:21<02:21, 22.45it/s]
video_07 state:  65%|######4   | 5836/9000 [04:22<02:23, 21.97it/s]
video_07 state:  65%|######5   | 5851/9000 [04:22<02:23, 21.90it/s]
video_07 state:  65%|######5   | 5866/9000 [04:23<02:21, 22.21it/s]
video_07 state:  65%|######5   | 5881/9000 [04:24<02:19, 22.37it/s]
video_07 state:  66%|######5   | 5896/9000 [04:24<02:20, 22.13it/s]
video_07 state:  66%|######5   | 5911/9000 [04:25<02:19, 22.10it/s]
video_07 state:  66%|######5   | 5926/9000 [04:26<02:18, 22.26it/s]
video_07 state:  66%|######6   | 5941/9000 [04:27<02:16, 22.33it/s]
video_07 state:  66%|######6   | 5956/9000 [04:27<02:18, 21.97it/s]
video_07 state:  66%|######6   | 5971/9000 [04:28<02:18, 21.94it/s]
video_07 state:  67%|######6   | 5986/9000 [04:29<02:16, 22.02it/s]
video_07 state:  67%|######6   | 6001/9000 [04:29<02:15, 22.15it/s]
video_07 state:  67%|######6   | 6016/9000 [04:30<02:12, 22.44it/s]
video_07 state:  67%|######7   | 6031/9000 [04:31<02:11, 22.59it/s]
video_07 state:  67%|######7   | 6046/9000 [04:31<02:12, 22.30it/s]
video_07 state:  67%|######7   | 6061/9000 [04:32<02:13, 22.06it/s]
video_07 state:  68%|######7   | 6076/9000 [04:33<02:12, 22.05it/s]
video_07 state:  68%|######7   | 6091/9000 [04:33<02:11, 22.14it/s]
video_07 state:  68%|######7   | 6106/9000 [04:34<02:11, 21.95it/s]
video_07 state:  68%|######8   | 6121/9000 [04:35<02:09, 22.17it/s]
video_07 state:  68%|######8   | 6136/9000 [04:36<03:04, 15.52it/s]
video_07 state:  68%|######8   | 6151/9000 [04:37<02:45, 17.17it/s]
video_07 state:  69%|######8   | 6166/9000 [04:38<02:31, 18.69it/s]
video_07 state:  69%|######8   | 6181/9000 [04:38<02:22, 19.81it/s]
video_07 state:  69%|######8   | 6196/9000 [04:39<02:16, 20.51it/s]
video_07 state:  69%|######9   | 6211/9000 [04:40<02:14, 20.80it/s]
video_07 state:  69%|######9   | 6226/9000 [04:40<02:10, 21.33it/s]
video_07 state:  69%|######9   | 6241/9000 [04:41<02:07, 21.71it/s]
video_07 state:  70%|######9   | 6256/9000 [04:42<02:03, 22.13it/s]
video_07 state:  70%|######9   | 6271/9000 [04:42<02:01, 22.46it/s]
video_07 state:  70%|######9   | 6286/9000 [04:43<02:01, 22.34it/s]
video_07 state:  70%|#######   | 6301/9000 [04:44<02:01, 22.27it/s]
video_07 state:  70%|#######   | 6316/9000 [04:44<02:00, 22.35it/s]
video_07 state:  70%|#######   | 6331/9000 [04:45<01:58, 22.51it/s]
video_07 state:  71%|#######   | 6346/9000 [04:46<01:59, 22.30it/s]
video_07 state:  71%|#######   | 6361/9000 [04:46<01:58, 22.21it/s]
video_07 state:  71%|#######   | 6376/9000 [04:47<01:57, 22.27it/s]
video_07 state:  71%|#######1  | 6391/9000 [04:48<01:56, 22.35it/s]
video_07 state:  71%|#######1  | 6406/9000 [04:48<01:58, 21.98it/s]
video_07 state:  71%|#######1  | 6421/9000 [04:49<01:58, 21.83it/s]
video_07 state:  72%|#######1  | 6436/9000 [04:50<01:55, 22.16it/s]
video_07 state:  72%|#######1  | 6451/9000 [04:50<01:54, 22.31it/s]
video_07 state:  72%|#######1  | 6466/9000 [04:51<01:52, 22.46it/s]
video_07 state:  72%|#######2  | 6481/9000 [04:52<01:52, 22.36it/s]
