Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
video_07 state:  59%|#####8    | 5281/9000 [03:38<02:33, 24.18it/s]
video_07 state:  59%|#####8    | 5296/9000 [03:39<02:33, 24.19it/s]
video_07 state:  59%|#####9    | 5311/9000 [03:39<02:32, 24.24it/s]
video_07 state:  59%|#####9    | 5326/9000 [03:40<02:30, 24.47it/s]
video_07 state:  59%|#####9    | 5341/9000 [03:40<02:30, 24.27it/s]
video_07 state:  60%|#####9    | 5356/9000 [03:41<02:31, 24.10it/s]
video_07 state:  60%|#####9    | 5371/9000 [03:42<02:28, 24.46it/s]
video_07 state:  60%|#####9    | 5386/9000 [03:42<02:28, 24.35it/s]
video_07 state:  60%|######    | 5401/9000 [03:43<02:28, 24.28it/s]
video_07 state:  60%|######    | 5416/9000 [03:44<02:27, 24.24it/s]
video_07 state:  60%|######    | 5431/9000 [03:44<02:25, 24.49it/s]
video_07 state:  61%|######    | 5446/9000 [03:45<02:24, 24.52it/s]
video_07 state:  61%|######    | 5461/9000 [03:45<02:25, 24.31it/s]
video_07 state:  61%|######    | 5476/9000 [03:46<02:24, 24.31it/s]
video_07 state:  61%|######1   | 5491/9000 [03:47<02:23, 24.46it/s]
video_07 state:  61%|######1   | 5506/9000 [03:47<02:22, 24.48it/s]
video_07 state:  61%|######1   | 5521/9000 [03:48<02:20, 24.69it/s]
video_07 state:  62%|######1   | 5536/9000 [03:48<02:22, 24.33it/s]
video_07 state:  62%|######1   | 5551/9000 [03:49<02:22, 24.20it/s]
video_07 state:  62%|######1   | 5566/9000 [03:50<02:23, 24.00it/s]
video_07 state:  62%|######2   | 5581/9000 [03:50<02:22, 23.92it/s]
video_07 state:  62%|######2   | 5596/9000 [03:51<02:22, 23.96it/s]
video_07 state:  62%|######2   | 5611/9000 [03:52<02:20, 24.13it/s]
video_07 state:  63%|######2   | 5626/9000 [03:52<02:19, 24.19it/s]
video_07 state:  63%|######2   | 5641/9000 [03:53<02:18, 24.23it/s]
video_07 state:  63%|######2   | 5656/9000 [03:53<02:17, 24.26it/s]
video_07 state:  63%|######3   | 5671/9000 [03:54<02:17, 24.25it/s]
video_07 state:  63%|######3   | 5686/9000 [03:55<02:16, 24.28it/s]
video_07 state:  63%|######3   | 5701/9000 [03:55<02:15, 24.36it/s]
video_07 state:  64%|######3   | 5716/9000 [03:56<02:14, 24.35it/s]
video_07 state:  64%|######3   | 5731/9000 [03:57<02:14, 24.39it/s]
video_07 state:  64%|######3   | 5746/9000 [03:57<02:14, 24.28it/s]
video_07 state:  64%|######4   | 5761/9000 [03:58<02:13, 24.34it/s]
video_07 state:  64%|######4   | 5776/9000 [03:58<02:12, 24.36it/s]
video_07 state:  64%|######4   | 5791/9000 [03:59<02:10, 24.53it/s]
video_07 state:  65%|######4   | 5806/9000 [04:00<02:09, 24.71it/s]
video_07 state:  65%|######4   | 5821/9000 [04:00<02:08, 24.79it/s]
video_07 state:  65%|######4   | 5836/9000 [04:01<02:06, 24.95it/s]
video_07 state:  65%|######5   | 5851/9000 [04:01<02:06, 24.95it/s]
video_07 state:  65%|######5   | 5866/9000 [04:02<02:06, 24.86it/s]
video_07 state:  65%|######5   | 5881/9000 [04:03<02:06, 24.73it/s]
video_07 state:  66%|######5   | 5896/9000 [04:03<02:07, 24.41it/s]
video_07 state:  66%|######5   | 5911/9000 [04:04<02:07, 24.23it/s]
video_07 state:  66%|######5   | 5926/9000 [04:04<02:07, 24.06it/s]
video_07 state:  66%|######6   | 5941/9000 [04:05<02:06, 24.11it/s]
video_07 state:  66%|######6   | 5956/9000 [04:06<02:06, 24.04it/s]
video_07 state:  66%|######6   | 5971/9000 [04:06<02:05, 24.07it/s]
video_07 state:  67%|######6   | 5986/9000 [04:07<02:05, 23.98it/s]
video_07 state:  67%|######6   | 6001/9000 [04:08<02:03, 24.21it/s]
video_07 state:  67%|######6   | 6016/9000 [04:08<02:02, 24.44it/s]
video_07 state:  67%|######7   | 6031/9000 [04:09<02:00, 24.66it/s]
video_07 state:  67%|######7   | 6046/9000 [04:09<02:00, 24.55it/s]
video_07 state:  67%|######7   | 6061/9000 [04:10<01:58, 24.78it/s]
video_07 state:  68%|######7   | 6076/9000 [04:11<01:58, 24.73it/s]
video_07 state:  68%|######7   | 6091/9000 [04:11<01:57, 24.73it/s]
video_07 state:  68%|######7   | 6106/9000 [04:12<01:59, 24.27it/s]
video_07 state:  68%|######8   | 6121/9000 [04:12<02:00, 23.95it/s]
video_07 state:  68%|######8   | 6136/9000 [04:13<01:59, 23.90it/s]
video_07 state:  68%|######8   | 6151/9000 [04:14<01:59, 23.86it/s]
video_07 state:  69%|######8   | 6166/9000 [04:14<01:57, 24.02it/s]
video_07 state:  69%|######8   | 6181/9000 [04:15<01:56, 24.28it/s]
video_07 state:  69%|######8   | 6196/9000 [04:16<01:54, 24.41it/s]
video_07 state:  69%|######9   | 6211/9000 [04:16<01:53, 24.64it/s]
video_07 state:  69%|######9   | 6226/9000 [04:17<01:51, 24.89it/s]
video_07 state:  69%|######9   | 6241/9000 [04:17<01:53, 24.36it/s]
video_07 state:  70%|######9   | 6256/9000 [04:18<01:54, 23.97it/s]
video_07 state:  70%|######9   | 6271/9000 [04:19<01:54, 23.93it/s]
video_07 state:  70%|######9   | 6286/9000 [04:19<01:53, 23.89it/s]
video_07 state:  70%|#######   | 6301/9000 [04:20<01:53, 23.69it/s]
video_07 state:  70%|#######   | 6316/9000 [04:21<01:52, 23.96it/s]
video_07 state:  70%|#######   | 6331/9000 [04:21<01:51, 23.96it/s]
video_07 state:  71%|#######   | 6346/9000 [04:22<01:50, 24.04it/s]
video_07 state:  71%|#######   | 6361/9000 [04:22<01:49, 24.14it/s]
video_07 state:  71%|#######   | 6376/9000 [04:23<01:48, 24.13it/s]
video_07 state:  71%|#######1  | 6391/9000 [04:24<01:47, 24.33it/s]
video_07 state:  71%|#######1  | 6406/9000 [04:24<01:46, 24.32it/s]
video_07 state:  71%|#######1  | 6421/9000 [04:25<01:48, 23.82it/s]
video_07 state:  72%|#######1  | 6436/9000 [04:26<01:47, 23.80it/s]
video_07 state:  72%|#######1  | 6451/9000 [04:26<01:46, 23.92it/s]
video_07 state:  72%|#######1  | 6466/9000 [04:27<01:45, 24.08it/s]
video_07 state:  72%|#######2  | 6481/9000 [04:27<01:44, 24.02it/s]
video_07 state:  72%|#######2  | 6496/9000 [04:28<01:43, 24.26it/s]
video_07 state:  72%|#######2  | 6511/9000 [04:29<01:42, 24.37it/s]
video_07 state:  73%|#######2  | 6526/9000 [04:29<01:40, 24.58it/s]
video_07 state:  73%|#######2  | 6541/9000 [04:30<01:40, 24.57it/s]
video_07 state:  73%|#######2  | 6556/9000 [04:30<01:41, 24.16it/s]
video_07 state:  73%|#######3  | 6571/9000 [04:31<01:41, 23.88it/s]
video_07 state:  73%|#######3  | 6586/9000 [04:32<01:40, 23.98it/s]
video_07 state:  73%|#######3  | 6601/9000 [04:32<01:39, 24.20it/s]
video_07 state:  74%|#######3  | 6616/9000 [04:33<01:37, 24.53it/s]
video_07 state:  74%|#######3  | 6631/9000 [04:34<01:35, 24.78it/s]
video_07 state:  74%|#######3  | 6646/9000 [04:34<01:36, 24.27it/s]
video_07 state:  74%|#######4  | 6661/9000 [04:35<01:37, 23.95it/s]
video_07 state:  74%|#######4  | 6676/9000 [04:35<01:37, 23.89it/s]
video_07 state:  74%|#######4  | 6691/9000 [04:36<01:35, 24.18it/s]
video_07 state:  75%|#######4  | 6706/9000 [04:37<01:34, 24.39it/s]
video_07 state:  75%|#######4  | 6721/9000 [04:37<01:34, 24.17it/s]
video_07 state:  75%|#######4  | 6736/9000 [04:38<01:33, 24.29it/s]
video_07 state:  75%|#######5  | 6751/9000 [04:39<01:31, 24.48it/s]
video_07 state:  75%|#######5  | 6766/9000 [04:39<01:32, 24.19it/s]
video_07 state:  75%|#######5  | 6781/9000 [04:40<01:32, 24.09it/s]
video_07 state:  76%|#######5  | 6796/9000 [04:40<01:31, 24.10it/s]
video_07 state:  76%|#######5  | 6811/9000 [04:41<01:30, 24.12it/s]
video_07 state:  76%|#######5  | 6826/9000 [04:42<01:29, 24.30it/s]
video_07 state:  76%|#######6  | 6841/9000 [04:42<01:28, 24.34it/s]
video_07 state:  76%|#######6  | 6856/9000 [04:43<01:27, 24.39it/s]
video_07 state:  76%|#######6  | 6871/9000 [04:43<01:26, 24.49it/s]
video_07 state:  77%|#######6  | 6886/9000 [04:44<01:26, 24.47it/s]
video_07 state:  77%|#######6  | 6901/9000 [04:45<01:25, 24.46it/s]
video_07 state:  77%|#######6  | 6916/9000 [04:45<01:25, 24.47it/s]
video_07 state:  77%|#######7  | 6931/9000 [04:46<01:24, 24.43it/s]
video_07 state:  77%|#######7  | 6946/9000 [04:47<01:23, 24.48it/s]
video_07 state:  77%|#######7  | 6961/9000 [04:47<01:23, 24.46it/s]
video_07 state:  78%|#######7  | 6976/9000 [04:48<01:22, 24.47it/s]
video_07 state:  78%|#######7  | 6991/9000 [04:48<01:21, 24.64it/s]
video_07 state:  78%|#######7  | 7006/9000 [04:49<01:20, 24.71it/s]
video_07 state:  78%|#######8  | 7021/9000 [04:50<01:21, 24.29it/s]
video_07 state:  78%|#######8  | 7036/9000 [04:50<01:21, 24.17it/s]
video_07 state:  78%|#######8  | 7051/9000 [04:51<01:20, 24.15it/s]
video_07 state:  79%|#######8  | 7066/9000 [04:51<01:19, 24.25it/s]
video_07 state:  79%|#######8  | 7081/9000 [04:52<01:19, 24.29it/s]
video_07 state:  79%|#######8  | 7096/9000 [04:53<01:18, 24.41it/s]
video_07 state:  79%|#######9  | 7111/9000 [04:53<01:17, 24.28it/s]
video_07 state:  79%|#######9  | 7126/9000 [04:54<01:16, 24.34it/s]
video_07 state:  79%|#######9  | 7141/9000 [04:55<01:16, 24.30it/s]
video_07 state:  80%|#######9  | 7156/9000 [04:55<01:16, 24.08it/s]
video_07 state:  80%|#######9  | 7171/9000 [04:56<01:16, 23.99it/s]
video_07 state:  80%|#######9  | 7186/9000 [04:56<01:15, 23.92it/s]
video_07 state:  80%|########  | 7201/9000 [04:57<01:16, 23.60it/s]
video_07 state:  80%|########  | 7216/9000 [04:58<01:14, 23.80it/s]
video_07 state:  80%|########  | 7231/9000 [04:58<01:14, 23.85it/s]
video_07 state:  81%|########  | 7246/9000 [04:59<01:12, 24.12it/s]
video_07 state:  81%|########  | 7261/9000 [05:00<01:11, 24.20it/s]
video_07 state:  81%|########  | 7276/9000 [05:00<01:10, 24.45it/s]
video_07 state:  81%|########1 | 7291/9000 [05:01<01:08, 24.78it/s]
video_07 state:  81%|########1 | 7306/9000 [05:01<01:08, 24.58it/s]
video_07 state:  81%|########1 | 7321/9000 [05:02<01:09, 24.20it/s]
video_07 state:  82%|########1 | 7336/9000 [05:03<01:09, 24.07it/s]
video_07 state:  82%|########1 | 7351/9000 [05:03<01:08, 24.10it/s]
video_07 state:  82%|########1 | 7366/9000 [05:04<01:07, 24.15it/s]
video_07 state:  82%|########2 | 7381/9000 [05:05<01:06, 24.19it/s]
video_07 state:  82%|########2 | 7396/9000 [05:05<01:07, 23.84it/s]
video_07 state:  82%|########2 | 7411/9000 [05:06<01:06, 23.86it/s]
video_07 state:  83%|########2 | 7426/9000 [05:06<01:05, 24.09it/s]
video_07 state:  83%|########2 | 7441/9000 [05:07<01:04, 24.19it/s]
video_07 state:  83%|########2 | 7456/9000 [05:08<01:04, 23.98it/s]
video_07 state:  83%|########3 | 7471/9000 [05:08<01:03, 24.18it/s]
video_07 state:  83%|########3 | 7486/9000 [05:09<01:03, 23.92it/s]
video_07 state:  83%|########3 | 7501/9000 [05:10<01:03, 23.71it/s]
video_07 state:  84%|########3 | 7516/9000 [05:10<01:02, 23.62it/s]
video_07 state:  84%|########3 | 7531/9000 [05:11<01:02, 23.45it/s]
video_07 state:  84%|########3 | 7546/9000 [05:11<01:01, 23.64it/s]
video_07 state:  84%|########4 | 7561/9000 [05:12<01:00, 23.68it/s]
video_07 state:  84%|########4 | 7576/9000 [05:13<00:59, 23.84it/s]
video_07 state:  84%|########4 | 7591/9000 [05:13<00:58, 23.92it/s]
video_07 state:  85%|########4 | 7606/9000 [05:14<00:58, 23.97it/s]
video_07 state:  85%|########4 | 7621/9000 [05:15<00:57, 24.04it/s]
video_07 state:  85%|########4 | 7636/9000 [05:15<00:56, 24.16it/s]
video_07 state:  85%|########5 | 7651/9000 [05:16<00:55, 24.39it/s]
video_07 state:  85%|########5 | 7666/9000 [05:16<00:54, 24.34it/s]
video_07 state:  85%|########5 | 7681/9000 [05:17<00:54, 24.40it/s]
video_07 state:  86%|########5 | 7696/9000 [05:18<00:53, 24.25it/s]
video_07 state:  86%|########5 | 7711/9000 [05:18<00:54, 23.82it/s]
video_07 state:  86%|########5 | 7726/9000 [05:19<00:54, 23.58it/s]
video_07 state:  86%|########6 | 7741/9000 [05:20<00:53, 23.40it/s]
video_07 state:  86%|########6 | 7756/9000 [05:20<00:53, 23.40it/s]
video_07 state:  86%|########6 | 7771/9000 [05:21<00:52, 23.47it/s]
video_07 state:  87%|########6 | 7786/9000 [05:22<00:51, 23.53it/s]
video_07 state:  87%|########6 | 7801/9000 [05:22<00:50, 23.61it/s]
video_07 state:  87%|########6 | 7816/9000 [05:23<00:49, 23.88it/s]
video_07 state:  87%|########7 | 7831/9000 [05:23<00:48, 24.08it/s]
video_07 state:  87%|########7 | 7846/9000 [05:24<00:47, 24.26it/s]
video_07 state:  87%|########7 | 7861/9000 [05:25<00:46, 24.46it/s]
video_07 state:  88%|########7 | 7876/9000 [05:25<00:45, 24.57it/s]
video_07 state:  88%|########7 | 7891/9000 [05:26<00:46, 24.08it/s]
video_07 state:  88%|########7 | 7906/9000 [05:26<00:46, 23.66it/s]
video_07 state:  88%|########8 | 7921/9000 [05:27<00:45, 23.71it/s]
video_07 state:  88%|########8 | 7936/9000 [05:28<00:44, 23.76it/s]
video_07 state:  88%|########8 | 7951/9000 [05:28<00:43, 23.86it/s]
video_07 state:  89%|########8 | 7966/9000 [05:29<00:43, 23.94it/s]
video_07 state:  89%|########8 | 7981/9000 [05:30<00:42, 24.11it/s]
video_07 state:  89%|########8 | 7996/9000 [05:30<00:42, 23.80it/s]
video_07 state:  89%|########9 | 8011/9000 [05:31<00:41, 23.92it/s]
video_07 state:  89%|########9 | 8026/9000 [05:31<00:40, 24.04it/s]
video_07 state:  89%|########9 | 8041/9000 [05:32<00:40, 23.88it/s]
video_07 state:  90%|########9 | 8056/9000 [05:33<00:39, 23.90it/s]
video_07 state:  90%|########9 | 8071/9000 [05:33<00:38, 23.86it/s]
video_07 state:  90%|########9 | 8086/9000 [05:34<00:37, 24.29it/s]
video_07 state:  90%|######### | 8101/9000 [05:35<00:38, 23.60it/s]
video_07 state:  90%|######### | 8116/9000 [05:35<00:37, 23.48it/s]
video_07 state:  90%|######### | 8131/9000 [05:36<00:37, 23.47it/s]
video_07 state:  91%|######### | 8146/9000 [05:37<00:36, 23.57it/s]
video_07 state:  91%|######### | 8161/9000 [05:37<00:35, 23.80it/s]
video_07 state:  91%|######### | 8176/9000 [05:38<00:34, 23.84it/s]
video_07 state:  91%|#########1| 8191/9000 [05:38<00:33, 23.97it/s]
video_07 state:  91%|#########1| 8206/9000 [05:39<00:33, 24.06it/s]
video_07 state:  91%|#########1| 8221/9000 [05:40<00:32, 24.02it/s]
video_07 state:  92%|#########1| 8236/9000 [05:40<00:31, 24.28it/s]
video_07 state:  92%|#########1| 8251/9000 [05:41<00:31, 24.16it/s]
video_07 state:  92%|#########1| 8266/9000 [05:42<00:30, 24.03it/s]
video_07 state:  92%|#########2| 8281/9000 [05:42<00:29, 24.00it/s]
video_07 state:  92%|#########2| 8296/9000 [05:43<00:29, 24.03it/s]
video_07 state:  92%|#########2| 8311/9000 [05:43<00:28, 24.14it/s]
video_07 state:  93%|#########2| 8326/9000 [05:44<00:27, 24.26it/s]
video_07 state:  93%|#########2| 8341/9000 [05:45<00:26, 24.43it/s]
video_07 state:  93%|#########2| 8356/9000 [05:45<00:26, 24.01it/s]
video_07 state:  93%|#########3| 8371/9000 [05:46<00:26, 23.86it/s]
video_07 state:  93%|#########3| 8386/9000 [05:47<00:25, 23.97it/s]
video_07 state:  93%|#########3| 8401/9000 [05:47<00:24, 24.29it/s]
video_07 state:  94%|#########3| 8416/9000 [05:48<00:23, 24.39it/s]
video_07 state:  94%|#########3| 8431/9000 [05:48<00:23, 24.18it/s]
video_07 state:  94%|#########3| 8446/9000 [05:49<00:22, 24.17it/s]
video_07 state:  94%|#########4| 8461/9000 [05:50<00:22, 24.34it/s]
video_07 state:  94%|#########4| 8476/9000 [05:50<00:21, 24.52it/s]
video_07 state:  94%|#########4| 8491/9000 [05:51<00:20, 24.66it/s]
video_07 state:  95%|#########4| 8506/9000 [05:51<00:19, 24.70it/s]
video_07 state:  95%|#########4| 8521/9000 [05:52<00:19, 24.68it/s]
video_07 state:  95%|#########4| 8536/9000 [05:53<00:18, 24.59it/s]
video_07 state:  95%|#########5| 8551/9000 [05:53<00:18, 24.66it/s]
video_07 state:  95%|#########5| 8566/9000 [05:54<00:17, 24.25it/s]
video_07 state:  95%|#########5| 8581/9000 [05:55<00:17, 24.07it/s]
video_07 state:  96%|#########5| 8596/9000 [05:55<00:16, 24.34it/s]
video_07 state:  96%|#########5| 8611/9000 [05:56<00:15, 24.40it/s]
video_07 state:  96%|#########5| 8626/9000 [05:56<00:15, 24.47it/s]
video_07 state:  96%|#########6| 8641/9000 [05:57<00:14, 24.21it/s]
video_07 state:  96%|#########6| 8656/9000 [05:58<00:14, 24.42it/s]
video_07 state:  96%|#########6| 8671/9000 [05:58<00:13, 24.35it/s]
video_07 state:  97%|#########6| 8686/9000 [05:59<00:12, 24.44it/s]
video_07 state:  97%|#########6| 8701/9000 [05:59<00:12, 24.51it/s]
video_07 state:  97%|#########6| 8716/9000 [06:00<00:11, 24.46it/s]
video_07 state:  97%|#########7| 8731/9000 [06:01<00:11, 24.33it/s]
video_07 state:  97%|#########7| 8746/9000 [06:01<00:10, 24.40it/s]
video_07 state:  97%|#########7| 8761/9000 [06:02<00:09, 24.35it/s]
video_07 state:  98%|#########7| 8776/9000 [06:02<00:09, 24.37it/s]
video_07 state:  98%|#########7| 8791/9000 [06:03<00:08, 24.38it/s]
video_07 state:  98%|#########7| 8806/9000 [06:04<00:07, 24.39it/s]
video_07 state:  98%|#########8| 8821/9000 [06:04<00:07, 24.47it/s]
video_07 state:  98%|#########8| 8836/9000 [06:05<00:06, 24.52it/s]
video_07 state:  98%|#########8| 8851/9000 [06:06<00:06, 24.73it/s]
video_07 state:  99%|#########8| 8866/9000 [06:06<00:05, 24.60it/s]
video_07 state:  99%|#########8| 8881/9000 [06:07<00:04, 24.14it/s]
video_07 state:  99%|#########8| 8896/9000 [06:07<00:04, 24.18it/s]
video_07 state:  99%|#########9| 8911/9000 [06:08<00:03, 24.14it/s]
video_07 state:  99%|#########9| 8926/9000 [06:09<00:03, 24.29it/s]
video_07 state:  99%|#########9| 8941/9000 [06:09<00:02, 24.11it/s]
video_07 state: 100%|#########9| 8956/9000 [06:10<00:01, 24.22it/s]
video_07 state: 100%|#########9| 8971/9000 [06:10<00:01, 24.49it/s]
video_07 state: 100%|#########9| 8986/9000 [06:11<00:00, 24.32it/s]
video_07 state: 100%|##########| 9000/9000 [06:11<00:00, 24.22it/s]



=== video_08 ===

  q067 [absence] anchor='a cashier' | there are no cashiers at the checkout counters

  q068 [absence] anchor='a shopping cart' | there are no shopping carts in the frame

  q069 [presence] anchor='a checkout counter' | only one checkout counter is open


video_08 state:   0%|          | 0/8967 [00:00<?, ?it/s]
video_08 state:   0%|          | 1/8967 [00:00<1:32:18,  1.62it/s]
video_08 state:   0%|          | 16/8967 [00:01<09:47, 15.24it/s] 
video_08 state:   0%|          | 31/8967 [00:01<07:35, 19.60it/s]
video_08 state:   1%|          | 46/8967 [00:02<06:56, 21.42it/s]
video_08 state:   1%|          | 61/8967 [00:03<06:38, 22.34it/s]
video_08 state:   1%|          | 76/8967 [00:03<06:41, 22.17it/s]
video_08 state:   1%|1         | 91/8967 [00:04<06:41, 22.12it/s]
video_08 state:   1%|1         | 106/8967 [00:05<06:31, 22.63it/s]
video_08 state:   1%|1         | 121/8967 [00:05<06:22, 23.11it/s]
video_08 state:   2%|1         | 136/8967 [00:06<06:17, 23.40it/s]
video_08 state:   2%|1         | 151/8967 [00:06<06:12, 23.64it/s]
video_08 state:   2%|1         | 166/8967 [00:07<06:19, 23.19it/s]
video_08 state:   2%|2         | 181/8967 [00:08<06:13, 23.52it/s]
video_08 state:   2%|2         | 196/8967 [00:08<06:09, 23.76it/s]
video_08 state:   2%|2         | 211/8967 [00:09<06:05, 23.93it/s]
video_08 state:   3%|2         | 226/8967 [00:10<06:05, 23.91it/s]
video_08 state:   3%|2         | 241/8967 [00:10<06:02, 24.09it/s]
video_08 state:   3%|2         | 256/8967 [00:11<05:57, 24.37it/s]
video_08 state:   3%|3         | 271/8967 [00:11<05:51, 24.76it/s]
video_08 state:   3%|3         | 286/8967 [00:12<05:53, 24.59it/s]
video_08 state:   3%|3         | 301/8967 [00:13<05:56, 24.32it/s]
video_08 state:   4%|3         | 316/8967 [00:13<05:58, 24.13it/s]
video_08 state:   4%|3         | 331/8967 [00:14<05:58, 24.11it/s]
video_08 state:   4%|3         | 346/8967 [00:14<05:55, 24.27it/s]
video_08 state:   4%|4         | 361/8967 [00:15<05:56, 24.14it/s]
video_08 state:   4%|4         | 376/8967 [00:16<05:53, 24.28it/s]
video_08 state:   4%|4         | 391/8967 [00:16<05:49, 24.53it/s]
video_08 state:   5%|4         | 406/8967 [00:17<05:44, 24.84it/s]
video_08 state:   5%|4         | 421/8967 [00:18<05:41, 25.05it/s]
video_08 state:   5%|4         | 436/8967 [00:18<05:43, 24.85it/s]
video_08 state:   5%|5         | 451/8967 [00:19<05:46, 24.57it/s]
video_08 state:   5%|5         | 466/8967 [00:19<05:50, 24.24it/s]
video_08 state:   5%|5         | 481/8967 [00:20<05:54, 23.92it/s]
video_08 state:   6%|5         | 496/8967 [00:21<05:53, 23.96it/s]
video_08 state:   6%|5         | 511/8967 [00:21<06:01, 23.42it/s]
video_08 state:   6%|5         | 526/8967 [00:22<06:03, 23.19it/s]
video_08 state:   6%|6         | 541/8967 [00:23<06:02, 23.27it/s]
video_08 state:   6%|6         | 556/8967 [00:23<05:58, 23.44it/s]
video_08 state:   6%|6         | 571/8967 [00:24<05:55, 23.61it/s]
video_08 state:   7%|6         | 586/8967 [00:25<05:53, 23.72it/s]
video_08 state:   7%|6         | 601/8967 [00:25<06:08, 22.73it/s]
video_08 state:   7%|6         | 616/8967 [00:26<06:05, 22.86it/s]
video_08 state:   7%|7         | 631/8967 [00:27<06:11, 22.46it/s]
video_08 state:   7%|7         | 646/8967 [00:27<06:13, 22.30it/s]
video_08 state:   7%|7         | 661/8967 [00:28<06:09, 22.49it/s]
video_08 state:   8%|7         | 676/8967 [00:29<06:08, 22.53it/s]
video_08 state:   8%|7         | 691/8967 [00:29<06:07, 22.49it/s]
video_08 state:   8%|7         | 706/8967 [00:30<06:06, 22.53it/s]
video_08 state:   8%|8         | 721/8967 [00:31<06:05, 22.57it/s]
video_08 state:   8%|8         | 736/8967 [00:31<06:09, 22.27it/s]
video_08 state:   8%|8         | 751/8967 [00:32<06:09, 22.26it/s]
video_08 state:   9%|8         | 766/8967 [00:33<06:08, 22.24it/s]
video_08 state:   9%|8         | 781/8967 [00:33<06:11, 22.06it/s]
video_08 state:   9%|8         | 796/8967 [00:34<06:09, 22.13it/s]
video_08 state:   9%|9         | 811/8967 [00:35<06:07, 22.18it/s]
video_08 state:   9%|9         | 826/8967 [00:35<06:06, 22.23it/s]
video_08 state:   9%|9         | 841/8967 [00:36<06:04, 22.27it/s]
video_08 state:  10%|9         | 856/8967 [00:37<06:07, 22.05it/s]
video_08 state:  10%|9         | 871/8967 [00:37<06:01, 22.39it/s]
video_08 state:  10%|9         | 886/8967 [00:38<06:04, 22.16it/s]
video_08 state:  10%|#         | 901/8967 [00:39<06:05, 22.09it/s]
video_08 state:  10%|#         | 916/8967 [00:39<05:52, 22.86it/s]
video_08 state:  10%|#         | 931/8967 [00:40<05:42, 23.46it/s]
video_08 state:  11%|#         | 946/8967 [00:41<05:45, 23.20it/s]
video_08 state:  11%|#         | 961/8967 [00:41<05:49, 22.89it/s]
video_08 state:  11%|#         | 976/8967 [00:42<05:52, 22.66it/s]
video_08 state:  11%|#1        | 991/8967 [00:43<05:54, 22.47it/s]
video_08 state:  11%|#1        | 1006/8967 [00:43<05:55, 22.39it/s]
video_08 state:  11%|#1        | 1021/8967 [00:44<05:57, 22.23it/s]
video_08 state:  12%|#1        | 1036/8967 [00:45<05:56, 22.25it/s]
video_08 state:  12%|#1        | 1051/8967 [00:45<05:50, 22.59it/s]
video_08 state:  12%|#1        | 1066/8967 [00:46<05:55, 22.25it/s]
video_08 state:  12%|#2        | 1081/8967 [00:47<05:58, 22.02it/s]
video_08 state:  12%|#2        | 1096/8967 [00:47<05:48, 22.56it/s]
video_08 state:  12%|#2        | 1111/8967 [00:48<05:41, 23.00it/s]
video_08 state:  13%|#2        | 1126/8967 [00:49<05:42, 22.90it/s]
video_08 state:  13%|#2        | 1141/8967 [00:49<05:42, 22.86it/s]
video_08 state:  13%|#2        | 1156/8967 [00:50<05:45, 22.64it/s]
video_08 state:  13%|#3        | 1171/8967 [00:51<05:46, 22.49it/s]
video_08 state:  13%|#3        | 1186/8967 [00:51<05:46, 22.43it/s]
video_08 state:  13%|#3        | 1201/8967 [00:52<05:37, 22.98it/s]
video_08 state:  14%|#3        | 1216/8967 [00:53<05:31, 23.40it/s]
video_08 state:  14%|#3        | 1231/8967 [00:53<05:34, 23.10it/s]
video_08 state:  14%|#3        | 1246/8967 [00:54<05:37, 22.90it/s]
video_08 state:  14%|#4        | 1261/8967 [00:55<05:39, 22.71it/s]
video_08 state:  14%|#4        | 1276/8967 [00:55<05:35, 22.93it/s]
video_08 state:  14%|#4        | 1291/8967 [00:56<05:38, 22.70it/s]
video_08 state:  15%|#4        | 1306/8967 [00:57<05:38, 22.62it/s]
video_08 state:  15%|#4        | 1321/8967 [00:57<05:39, 22.54it/s]
video_08 state:  15%|#4        | 1336/8967 [00:58<05:35, 22.78it/s]
video_08 state:  15%|#5        | 1351/8967 [00:58<05:37, 22.59it/s]
video_08 state:  15%|#5        | 1366/8967 [00:59<05:36, 22.56it/s]
video_08 state:  15%|#5        | 1381/8967 [01:00<05:37, 22.44it/s]
video_08 state:  16%|#5        | 1396/8967 [01:00<05:33, 22.71it/s]
video_08 state:  16%|#5        | 1411/8967 [01:01<05:36, 22.43it/s]
video_08 state:  16%|#5        | 1426/8967 [01:02<05:37, 22.33it/s]
video_08 state:  16%|#6        | 1441/8967 [01:03<05:39, 22.16it/s]
video_08 state:  16%|#6        | 1456/8967 [01:03<05:40, 22.04it/s]
video_08 state:  16%|#6        | 1471/8967 [01:04<05:43, 21.83it/s]
video_08 state:  17%|#6        | 1486/8967 [01:05<05:39, 22.02it/s]
video_08 state:  17%|#6        | 1501/8967 [01:05<05:37, 22.10it/s]
video_08 state:  17%|#6        | 1516/8967 [01:06<05:35, 22.19it/s]
video_08 state:  17%|#7        | 1531/8967 [01:07<05:35, 22.16it/s]
video_08 state:  17%|#7        | 1546/8967 [01:07<05:35, 22.13it/s]
video_08 state:  17%|#7        | 1561/8967 [01:08<05:34, 22.15it/s]
